-- Merging decision tree log ---
application
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:2:5-31:19
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/susantgurung/.gradle/caches/transforms-3/ae91f08eb119884cdf7a4024008b406a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/susantgurung/.gradle/caches/transforms-3/5be7a1b665f818b422e86ad10adc5520/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/susantgurung/.gradle/caches/transforms-3/1b5c380b66f3af9ca300cb68c2c7dc7c/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/susantgurung/.gradle/caches/transforms-3/62694c143199b13e2945a5fa70c2c8cd/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/fc6c5bfb00b73e1bd7f32eb80a6f5b1b/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-java:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/a2eff0d187c3abac8f41517c33ea680f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/3e631a417e258f9e9cc36aca3154e408/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/susantgurung/.gradle/caches/transforms-3/7c1b26cb2826699b9a4005984fb104ad/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/susantgurung/.gradle/caches/transforms-3/34db0c41a4eb4d2e2e4759619ed846ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/susantgurung/.gradle/caches/transforms-3/67eb81210c4f2da70091fe4cd6eeb9ca/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/b6cd77db921ecb1477699e751bd77c7d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/06e618da5e51d9b13744f12e0bf09a50/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.7.0] /Users/susantgurung/.gradle/caches/transforms-3/354ce32a7869c969ac695ca595ba11bb/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/5df7bd86a8e648753f9f598da9d9468e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/54b12d19fd5374d592ebf663eccb6278/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/88dcf9e00a5b81f296946ed1fecd31ec/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/susantgurung/.gradle/caches/transforms-3/c767db594175234d7efa60b5a2316717/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/a030f9b1610241cb1e081008320df077/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/bb41a456a4d13c49e2d70a82e24f97b8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/ae4c81795d021a64c65269e927725026/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/8cbf06353935aee0b6ea30bff73492f8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/514e9031a2558d41c3673587fa8fbc51/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/45803c22cda6b870ad4c6ead37926875/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/3585d041cc483d9abae797a2c855a928/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/56468753abc8a2ed5e6c4223707fb013/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/susantgurung/.gradle/caches/transforms-3/76263459cfb4a068636a9d849ead1eda/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/c84b1f2e9900715968a8a722b7295f75/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/92463de8c87dd8678ec10d2eccffae45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/susantgurung/.gradle/caches/transforms-3/d38fba142cd8f2f545f3cdff494bb72a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/72d5362a854a92c1d48c2ac5a5f0f235/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/9680112a6e26108e374eefd481697523/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/bba71105cf3c7de99c7ce274dd7671c3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/a63577320ff159c8914cb0fb6ce32fd1/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/d56a94075a69bd593118b3b6a2878988/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/susantgurung/.gradle/caches/transforms-3/62902721af33d263d3fe873ae591caac/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/6d33208a4eab2917de5f4a89d05779a4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/susantgurung/.gradle/caches/transforms-3/7df4fa2cee801bc98dcbb0eb6456e9e8/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/578e27136578779d611d7d5fb7b2ae25/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/c38f2e307c1ef7d182c572f7252c7b89/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/e0bdbbdaa64cc1a5b3076070f27fdcf6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/6b58e1719ef89495612ac5536f2550ad/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/977706ad5bcc9459a530000478ed74a5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/6a386505567d92de1fe603d50a797289/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/susantgurung/.gradle/caches/transforms-3/900bafd30b65ce71ad55a428d500ee03/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/fe022a80cfdc64bfe3bba2cd1401cfdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:33:5-38:15
MERGED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:34:9-37:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:35:13-72
	android:name
		ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:35:21-70
data
ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:36:13-50
	android:mimeType
		ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:36:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/susantgurung/.gradle/caches/transforms-3/f5fdfbcf236f62009f6162fcd1f28d28/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
MERGED from [:path_provider_android] /Users/susantgurung/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/susantgurung/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/susantgurung/.pub-cache/hosted/pub.dev/stripe_android-11.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/susantgurung/.pub-cache/hosted/pub.dev/stripe_android-11.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/9903a0a03d677653e7a6a232505292a7/transformed/jetified-stripe-android-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/9903a0a03d677653e7a6a232505292a7/transformed/jetified-stripe-android-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/10f5d9596801b91f564c58ba3089f922/transformed/jetified-payments-ui-core-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/10f5d9596801b91f564c58ba3089f922/transformed/jetified-payments-ui-core-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/susantgurung/.gradle/caches/transforms-3/44782582c2e137ab67d302f6eef66bb2/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/susantgurung/.gradle/caches/transforms-3/44782582c2e137ab67d302f6eef66bb2/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/73e97ae4887912c29ac0871551b058db/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/73e97ae4887912c29ac0871551b058db/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/d6292765bda9439c86a62df2a790429a/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/d6292765bda9439c86a62df2a790429a/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/f95b7304c3b0c26ae95cd38ed2ecb552/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/f95b7304c3b0c26ae95cd38ed2ecb552/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/749402c00accf482c571b972f6397e28/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/susantgurung/.gradle/caches/transforms-3/749402c00accf482c571b972f6397e28/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/susantgurung/.gradle/caches/transforms-3/1342b9fa3c8d762419e75f881201c402/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/susantgurung/.gradle/caches/transforms-3/1342b9fa3c8d762419e75f881201c402/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/e4d65affbbee42afeff678fe0eb41283/transformed/jetified-financial-connections-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/susantgurung/.gradle/caches/transforms-3/5bb53c39faef3632299ecafd99b1cb37/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/susantgurung/.gradle/caches/transforms-3/5bb53c39faef3632299ecafd99b1cb37/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/6cb37d481575e2d2dc4458e31e9ef829/transformed/jetified-payments-model-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/6cb37d481575e2d2dc4458e31e9ef829/transformed/jetified-payments-model-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/susantgurung/.gradle/caches/transforms-3/59063c29608d6b3da7b2d5550ce4bf0b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/susantgurung/.gradle/caches/transforms-3/59063c29608d6b3da7b2d5550ce4bf0b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/0de7f28ae795a69e998875b6c90cfac7/transformed/jetified-hcaptcha-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/0de7f28ae795a69e998875b6c90cfac7/transformed/jetified-hcaptcha-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/susantgurung/.gradle/caches/transforms-3/604eb46fa52c46f717ec63f66848f451/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/susantgurung/.gradle/caches/transforms-3/604eb46fa52c46f717ec63f66848f451/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/cb87067fe894a49a9dab10166816e384/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/cb87067fe894a49a9dab10166816e384/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/23b9da45f74b63eed4bc2105771aa20d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/23b9da45f74b63eed4bc2105771aa20d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/susantgurung/.gradle/caches/transforms-3/d2f567720d5b4f88eeca833f46303439/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/susantgurung/.gradle/caches/transforms-3/d2f567720d5b4f88eeca833f46303439/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/susantgurung/.gradle/caches/transforms-3/085f697db3ebcfa402a887e24fa966e9/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/susantgurung/.gradle/caches/transforms-3/085f697db3ebcfa402a887e24fa966e9/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/122018edb7652574f0f85fd8dd33052d/transformed/jetified-stripe-ui-core-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/122018edb7652574f0f85fd8dd33052d/transformed/jetified-stripe-ui-core-20.52.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/susantgurung/.gradle/caches/transforms-3/35b6b6d16dc31326f8e048028a23672f/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/susantgurung/.gradle/caches/transforms-3/35b6b6d16dc31326f8e048028a23672f/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/d51a435cd2547d32ebcc5a15afe3394a/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/d51a435cd2547d32ebcc5a15afe3394a/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/6650b7edd3116ff4adb8619c652dd672/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/6650b7edd3116ff4adb8619c652dd672/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/fc3cb7f293a85552d0e9f34e0a4877df/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/fc3cb7f293a85552d0e9f34e0a4877df/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/98a45c38f15cdc290e9ea6ee9b5f977a/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/98a45c38f15cdc290e9ea6ee9b5f977a/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/d547aff757575bf8f46744796eea2fdd/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/susantgurung/.gradle/caches/transforms-3/d547aff757575bf8f46744796eea2fdd/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/susantgurung/.gradle/caches/transforms-3/9ce8295ba27acdd28f18d672f4d0ef86/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/susantgurung/.gradle/caches/transforms-3/9ce8295ba27acdd28f18d672f4d0ef86/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
